
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R42: [1] | [2]3 | [3]Physics applied to the laboratory | [4]Radioactivity and medical applications | [5]Session 2: Applications in medical imaging and therapy | [6]1 | [7]1 | [8]=F42+G42 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R43: [1] | [2]4 | [3]Physics applied to the laboratory | [4]Fluids and exchanges (osmosis, diffusion) | [5]Session 1: Osmotic pressure | [6]1 | [7]1 | [8]=F43+G43 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R44: [1] | [2]4 | [3]Physics applied to the laboratory | [4]Fluids and exchanges (osmosis, diffusion) | [5]Session 2: Diffusion across a membrane | [6]1 | [7]1 | [8]=F44+G44 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R45: [1] | [2]5 | [3]Chemistry applied to medical biology | [4]Solutions and dilutions, concentration | [5]Session 1: Molar and mass concentration | [6]1 | [7]1 | [8]=F45+G45 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R46: [1] | [2]5 | [3]Chemistry applied to medical biology | [4]Solutions and dilutions, concentration | [5]Session 2: Preparing serial dilutions | [6]1 | [7]1 | [8]=F46+G46 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R47: [1] | [2]6 | [3]Chemistry applied to medical biology | [4]Acid-base reactions applied to biological media | [5]Session 1: pH and buffering capacity of biological media | [6]1 | [7]1 | [8]=F47+G47 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R48: [1] | [2]6 | [3]Chemistry applied to medical biology | [4]Acid-base reactions applied to biological media | [5]Session 2: Acid-base titrations in biology | [6]1 | [7]1 | [8]=F48+G48 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R49: [1] | [2]7 | [3]Chemistry applied to medical biology | [4]Redox reactions in biochemistry | [5]Session 1: Redox reactions in biological media | [6]1 | [7]1 | [8]=F49+G49 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R50: [1] | [2]7 | [3]Chemistry applied to medical biology | [4]Redox reactions in biochemistry | [5]Session 2: Applications to enzymatic assays | [6]1 | [7]1 | [8]=F50+G50 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R51: [1] | [2]8 | [3]Chemistry applied to medical biology | [4]Spectrophotometric assays (Beer-Lambert law) | [5]Session 1: Establishing a calibration curve | [6]1 | [7]1 | [8]=F51+G51 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R52: [1] | [2]8 | [3]Chemistry applied to medical biology | [4]Spectrophotometric assays (Beer-Lambert law) | [5]Session 2: Assay of an analyte by spectrophotometry | [6]1 | [7]1 | [8]=F52+G52 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R53: [1] | [2]Total — Physics-Chemistry | [3]Total — Physics-Chemistry | [4]Total — Physics-Chemistry | [5]Total — Physics-Chemistry | [6]=SUM(F37:F52) => 16 | [7]=SUM(G37:G52) => 16 | [8]=SUM(H37:H52) => 32 | [9] | [10]
R54: [1] | [2]→ Average pace over 30 weeks (lecture + exercises) | [3]→ Average pace over 30 weeks (lecture + exercises) | [4]→ Average pace over 30 weeks (lecture + exercises) | [5]→ Average pace over 30 weeks (lecture + exercises) | [6] | [7] | [8]=H53/$J$4 => 1.06666666666667

--- Sheet 5: "BTS Optics" (100 rows x 10 cols) ---
R2: [1] | [2]BTS Optician | [3]BTS Optician | [4]BTS Optician | [5]BTS Optician | [6]BTS Optician | [7]BTS Optician | [8]BTS Optician | [9]BTS Optician | [10]BTS Optician
R3: [1] | [2]General education — Mathematics & Physics-Chemistry | [3]General education — Mathematics & Physics-Chemistry | [4]General education — Mathematics & Physics-Chemistry | [5]General education — Mathematics & Physics-Chemistry | [6]General education — Mathematics & Physics-Chemistry | [7]General education — Mathematics & Physics-Chemistry | [8]General education — Mathematics & Physics-Chemistry | [9]General education — Mathematics & Physics-Chemistry | [10]General education — Mathematics & Physics-Chemistry
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / year: | [10]30
R6: [1] | [2]MATHEMATICS | [3]MATHEMATICS | [4]MATHEMATICS | [5]MATHEMATICS | [6]MATHEMATICS | [7]MATHEMATICS | [8]MATHEMATICS | [9]MATHEMATICS | [10]MATHEMATICS
R7: [1] | [2]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [3]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [4]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [5]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [6]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [7]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [8]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [9]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry. | [10]Description: BTS Optician program — sequences, functions, integral calculus, statistics applied to optometry.
R8: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R10: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R11: [1] | [2]1 | [3]Sequences | [4]Arithmetic and geometric sequences | [5]Session 1: Arithmetic sequences: general term, sum | [6]1 | [7]1 | [8]=F11+G11 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R12: [1] | [2]1 | [3]Sequences | [4]Arithmetic and geometric sequences | [5]Session 2: Geometric sequences: general term, sum | [6]1 | [7]1 | [8]=F12+G12 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R13: [1] | [2]2 | [3]Sequences | [4]Arithmetico-geometric sequences | [5]Session 1: Solving and general term | [6]1 | [7]1 | [8]=F13+G13 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R14: [1] | [2]2 | [3]Sequences | [4]Arithmetico-geometric sequences | [5]Session 2: Applications | [6]1 | [7]1 | [8]=F14+G14 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R15: [1] | [2]3 | [3]Sequences | [4]Limits of sequences, sums of terms | [5]Session 1: Limits of standard sequences | [6]1 | [7]1 | [8]=F15+G15 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R16: [1] | [2]3 | [3]Sequences | [4]Limits of sequences, sums of terms | [5]Session 2: Sums of consecutive terms | [6]1 | [7]1 | [8]=F16+G16 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R17: [1] | [2]4 | [3]Sequences | [4]Inequalities involving the general term of a sequence | [5]Session 1: Solving inequalities involving a sequence term | [6]1 | [7]1 | [8]=F17+G17 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R18: [1] | [2]5 | [3]Functions | [4]Logarithm and exponential functions | [5]Session 1: Natural logarithm function | [6]1 | [7]1 | [8]=F18+G18 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R19: [1] | [2]5 | [3]Functions | [4]Logarithm and exponential functions | [5]Session 2: Exponential function | [6]1 | [7]1 | [8]=F19+G19 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R20: [1] | [2]6 | [3]Functions | [4]Equations, inequalities, systems | [5]Session 1: Solving equations and inequalities | [6]1 | [7]1 | [8]=F20+G20 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R21: [1] | [2]6 | [3]Functions | [4]Equations, inequalities, systems | [5]Session 2: Systems of linear equations | [6]1 | [7]1 | [8]=F21+G21 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R22: [1] | [2]7 | [3]Functions | [4]Limits and asymptotes | [5]Session 1: Computing limits | [6]1 | [7]1 | [8]=F22+G22 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R23: [1] | [2]7 | [3]Functions | [4]Limits and asymptotes | [5]Session 2: Horizontal, vertical, and oblique asymptotes | [6]1 | [7]1 | [8]=F23+G23 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R24: [1] | [2]8 | [3]Functions | [4]Derivative and tangent line equation | [5]Session 1: Computing derivatives | [6]1 | [7]1 | [8]=F24+G24 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R25: [1] | [2]8 | [3]Functions | [4]Derivative and tangent line equation | [5]Session 2: Equation of the tangent line at a point | [6]1 | [7]1 | [8]=F25+G25 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R26: [1] | [2]9 | [3]Functions | [4]Study of the variations of a function | [5]Session 1: Variation table | [6]1 | [7]1 | [8]=F26+G26 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R27: [1] | [2]9 | [3]Functions | [4]Study of the variations of a function | [5]Session 2: Local extrema | [6]1 | [7]1 | [8]=F27+G27 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R28: [1] | [2]10 | [3]Functions | [4]Taylor expansion of a function | [5]Session 1: Taylor's formula, standard expansions | [6]1 | [7]1 | [8]=F28+G28 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R29: [1] | [2]11 | [3]Functions | [4]Plane curves | [5]Session 1: Analysis and plotting of plane curves | [6]1 | [7]1 | [8]=F29+G29 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R30: [1] | [2]12 | [3]Integral calculus & statistics | [4]Antiderivatives and integral calculus, area calculation | [5]Session 1: Computing antiderivatives | [6]1 | [7]1 | [8]=F30+G30 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R31: [1] | [2]12 | [3]Integral calculus & statistics | [4]Antiderivatives and integral calculus, area calculation | [5]Session 2: Computing integrals and areas | [6]1 | [7]1 | [8]=F31+G31 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R32: [1] | [2]13 | [3]Integral calculus & statistics | [4]Integration by parts | [5]Session 1: Method and applications | [6]1 | [7]1 | [8]=F32+G32 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R33: [1] | [2]14 | [3]Integral calculus & statistics | [4]First-order linear differential equations | [5]Session 1: Solving first-order differential equations | [6]1 | [7]1 | [8]=F33+G33 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R34: [1] | [2]15 | [3]Integral calculus & statistics | [4]Second-order linear differential equations with constant coefficients | [5]Session 1: Characteristic equation and case of distinct real roots | [6]1 | [7]1 | [8]=F34+G34 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R35: [1] | [2]15 | [3]Integral calculus & statistics | [4]Second-order linear differential equations with constant coefficients | [5]Session 2: Case of a double root and complex roots | [6]1 | [7]1 | [8]=F35+G35 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R36: [1] | [2]15 | [3]Integral calculus & statistics | [4]Second-order linear differential equations with constant coefficients | [5]Session 3: Particular solution and initial conditions | [6]1 | [7]1 | [8]=F36+G36 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R37: [1] | [2]16 | [3]Integral calculus & statistics | [4]Mean and standard deviation of a statistical series | [5]Session 1: Computing mean and standard deviation | [6]1 | [7]1 | [8]=F37+G37 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R38: [1] | [2]16 | [3]Integral calculus & statistics | [4]Mean and standard deviation of a statistical series | [5]Session 2: Statistical interpretation | [6]1 | [7]1 | [8]=F38+G38 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R39: [1] | [2]17 | [3]Geometry (new reference frame) | [4]Harmonic pencils (of lines) | [5]Session 1: Harmonic division of four collinear points | [6]1 | [7]1 | [8]=F39+G39 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R40: [1] | [2]17 | [3]Geometry (new reference frame) | [4]Harmonic pencils (of lines) | [5]Session 2: Cross-ratio of four points | [6]1 | [7]1 | [8]=F40+G40 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R41: [1] | [2]17 | [3]Geometry (new reference frame) | [4]Harmonic pencils (of lines) | [5]Session 3: Harmonic pencils of lines | [6]1 | [7]1 | [8]=F41+G41 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R42: [1] | [2]17 | [3]Geometry (new reference frame) | [4]Harmonic pencils (of lines) | [5]Session 4: Application to conjugate points in optics (foci, principal planes) | [6]1 | [7]1 | [8]=F42+G42 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R43: [1] | [2]Total — Mathematics | [3]Total — Mathematics | [4]Total — Mathematics | [5]Total — Mathematics | [6]=SUM(F11:F42) => 32 | [7]=SUM(G11:G42) => 32 | [8]=SUM(H11:H42) => 64 | [9] | [10]
R44: [1] | [2]→ Average pace over 30 weeks (lecture + exercises) | [3]→ Average pace over 30 weeks (lecture + exercises) | [4]→ Average pace over 30 weeks (lecture + exercises) | [5]→ Average pace over 30 weeks (lecture + exercises) | [6] | [7] | [8]=H43/$J$4 => 2.13333333333333
R46: [1] | [2]PHYSICS-CHEMISTRY | [3]PHYSICS-CHEMISTRY | [4]PHYSICS-CHEMISTRY | [5]PHYSICS-CHEMISTRY | [6]PHYSICS-CHEMISTRY | [7]PHYSICS-CHEMISTRY | [8]PHYSICS-CHEMISTRY | [9]PHYSICS-CHEMISTRY | [10]PHYSICS-CHEMISTRY
R47: [1] | [2]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [3]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [4]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [5]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [6]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [7]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [8]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [9]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam. | [10]Description: Geometric and physical optics — lenses, the eye, optical instruments, preparation for the BTS Optician exam.
R48: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R50: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R51: [1] | [2]1 | [3]Geometric optics | [4]Snell-Descartes laws, refracting surfaces and mirrors | [5]Session 1: Reflection and refraction, Snell-Descartes laws | [6]1 | [7]1 | [8]=F51+G51 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R52: [1] | [2]1 | [3]Geometric optics | [4]Snell-Descartes laws, refracting surfaces and mirrors | [5]Session 2: Flat and spherical refracting surfaces | [6]1 | [7]1 | [8]=F52+G52 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R53: [1] | [2]1 | [3]Geometric optics | [4]Snell-Descartes laws, refracting surfaces and mirrors | [5]Session 3: Flat and spherical mirrors | [6]1 | [7]1 | [8]=F53+G53 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R54: [1] | [2]2 | [3]Geometric optics | [4]Thin lenses, thin-lens (conjugation) formulas | [5]Session 1: Converging and diverging lenses | [6]1 | [7]1 | [8]=F54+G54 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R55: [1] | [2]2 | [3]Geometric optics | [4]Thin lenses, thin-lens (conjugation) formulas | [5]Session 2: Conjugation and magnification formulas | [6]1 | [7]1 | [8]=F55+G55 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R56: [1] | [2]3 | [3]Geometric optics | [4]The reduced eye and refractive errors (ametropia) | [5]Session 1: Reduced-eye model | [6]1 | [7]1 | [8]=F56+G56 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R57: [1] | [2]3 | [3]Geometric optics | [4]The reduced eye and refractive errors (ametropia) | [5]Session 2: Myopia, hyperopia, astigmatism, presbyopia | [6]1 | [7]1 | [8]=F57+G57 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
